d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp236"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler25cd039f53d9bc41^1a1a7f9f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp0000000000000000^3014"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.o36"9B76E787-D68E-4EDE-AAE9-96217A9FC464-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004413.050980
e484004413.872016
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_date_time.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp234"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd5230d3d52d9bc41^193ddf3d52d9bc41^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp0000000000000000^3008"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.o36"69B01A11-B9C2-4936-A513-7ABD6435C6D0-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004413.051272
e484004413.258850
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_exceptions.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp236"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler59300d3d52d9bc41^5244423d52d9bc41^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp0000000000000000^3014"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.o36"764A8DD5-DB96-4869-8DAD-8CF1FADFBBD9-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004413.051536
e484004413.777305
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_exif.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_codes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_parse_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp224"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8d430d3d52d9bc41^0e11c73d52d9bc41^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp0000000000000000^2978"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.o36"E8EE7C3F-7D41-4F9F-BC42-604FD68C6746-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_file_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004413.051828
e484004413.383836
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_file_stream.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
