lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c209"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler9143b0a853d9bc41^9cf9bda853d9bc41^-215"/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c:558:37: warning: unused parameter 'cinfo' [-Wunused-parameter]start_pass_dcolor (j_decompress_ptr cinfo)                                    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@56"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c0000000000000000^557#36#557#36#18227#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@56"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c0000000000000000^2811"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.o36"823D6E16-2749-4F77-A800-D1407A461DE3-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.704563
e484004776.749526
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jddctmgr.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdct.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c211"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler3370b4a853d9bc41^00e1bfa853d9bc41^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c0000000000000000^2817"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jddctmgr.o36"2D2BD0CE-6D12-4F16-B3DD-C0F18250D4CD-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.707164
e484004776.778799
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdhuff.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c207"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerdf19b5a853d9bc41^f65fc7a853d9bc41^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c0000000000000000^2805"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdhuff.o36"0FD48E29-60A6-4A30-B945-F3635FE0BA4E-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.735109
e484004776.788868
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdinput.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c209"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerb742bca853d9bc41^62f3c9a853d9bc41^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c0000000000000000^2811"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdinput.o36"B21DF68E-51E3-4291-880F-649B8387AF0C-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.740953
e484004776.785871
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdmainct.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c211"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler51c1bda853d9bc41^f030c9a853d9bc41^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c0000000000000000^2817"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmainct.o36"6CE2ADC4-EE9F-4958-807B-B3681D685F6C-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdmarker.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmarker.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.743455
e484004776.828415
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdmarker.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmarker.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmarker.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
